,text,label
24,Ð´Ð¾Ð»Ð³Ð¾Ðµ Ð²ÑÐµÐ¼Ñ ÑÐ°Ð±Ð¾ÑÑ Ð¾Ñ Ð±Ð°ÑÐ°ÑÐµÐ¸  Ð±Ð¾Ð»ÑÑÐ¾Ð¹ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ Ñ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¼ ÑÐºÑÐ°Ð½Ð¾Ð¼ Ð´Ð°ÑÑ Ð¾ ÑÐµÐ±Ðµ Ð·Ð½Ð°ÑÑ Ð¿ÑÐ¸ Ð¾ÑÐµÐ½Ñ Ð°ÐºÑÐ¸Ð²Ð½Ð¾Ð¼ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ ltewifi Ð³ÐµÐ¾Ð»Ð¾ÐºÐ°ÑÐ¸Ñ ÑÐ¸Ð½ÑÑÐ¾Ð½Ð¸Ð·Ð°ÑÐ¸Ñ Ð°Ð²ÑÐ¾Ð¼Ð°ÑÐ¸ÑÐµÑÐºÐ°Ñ ÑÑÐºÐ¾ÑÑÑ Ðº ÐºÐ¾Ð½ÑÑ Ð´Ð½Ñ Ð¾ÑÑÐ°ÐµÑÑÑ Ð³Ð´ÐµÑÐ¾ ÑÑÐµÑÑ Ð² Ð·Ð°Ð¿Ð°ÑÐµ Ð¿ÑÐ¸ ÑÐ¼ÐµÑÐµÐ½Ð½Ð¾Ð¼ ÑÐ²Ð°ÑÐ°Ðµ,1
25,Ð² Ð¾ÑÐ»Ð¸ÑÐ¸Ðµ Ð¾Ñ Ð¼Ð½Ð¾Ð³Ð¸Ñ ÑÐ¾Ð²ÑÐµÐ¼ÐµÐ½Ð½ÑÑ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð¾Ð² Ð¼Ð¾Ð¶Ð½Ð¾ Ð¿Ð¾ÑÑÐ°Ð²Ð¸ÑÑ microsd ÑÐ»ÐµÑÐºÑ  Ð¾ÑÐµÐ½Ñ Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾ ÑÑÐ¸ÑÑÐ²Ð°Ñ ÑÐºÐ¾Ð»ÑÐºÐ¾ Ð·Ð°Ð½Ð¸Ð¼Ð°ÑÑ ÑÐ¾ÑÐ¾Ð³ÑÐ°ÑÐ¸Ð¸ Ð¸ Ð²Ð¸Ð´ÐµÐ¾Ð·Ð°Ð¿Ð¸ÑÐ¸ Ð²ÑÐµÐ³Ð´Ð° Ð¼Ð¾Ð¶Ð½Ð¾ Ð´Ð¾ÐºÑÐ¿Ð¸ÑÑ ÑÐ»ÐµÑÐºÑ Ð¿Ð¾Ð±Ð¾Ð»ÑÑÐµ ÐµÑÐ»Ð¸ Ð²Ð´ÑÑÐ³ ÑÐ¾ÑÐ¾Ð³ÑÐ°ÑÐ¸Ð¸ Ð¸Ð· Ð¾ÑÐ¿ÑÑÐºÐ° Ð·Ð°Ð½ÑÐ»Ð¸ Ð²ÑÐµ Ð¼ÐµÑÑÐ¾,1
26,Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ¸ ÑÐ°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ñ ÑÐ¿ÐµÑÐµÐ´Ð¸  Ð·Ð²ÑÐº Ð½Ð°Ð¿ÑÐ°Ð²Ð»ÐµÐ½ Ð¿ÑÑÐ¼Ð¾ Ð½Ð° ÑÐµÐ±Ñ Ð¿Ð¾ÑÐ»Ðµ ÑÑÐ¾Ð³Ð¾ ÑÐ´Ð¸Ð²Ð»ÑÐµÑÑÑÑ ÐºÐ°Ðº Ð¼Ð¾Ð¶Ð½Ð¾ Ð±ÑÐ»Ð¾ ÑÐ°Ð½ÑÑÐµ ÑÐ¼Ð¾ÑÑÐµÑÑÑÐ»ÑÑÐ°ÑÑ ÑÑÐ¾ÑÐ¾ ÐºÐ¾Ð³Ð´Ð° Ð·Ð²ÑÐº Ð½Ð°Ð¿ÑÐ°Ð²Ð»ÐµÐ½ ÐºÑÐ´Ð°ÑÐ¾ Ð²Ð±Ð¾Ðº Ð¸Ð»Ð¸ Ð½Ð°Ð·Ð°Ð´,1
27,ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð±ÑÑÑÑÐ¾ Ð²ÑÐµ Ð»ÐµÑÐ°ÐµÑ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ ÑÐ¾ÑÐ¼Ð¾Ð·Ð¸Ñ,1
28, Ð±Ð°ÑÐ°ÑÐµÑ Ð´Ð²Ð° Ð´Ð½Ñ Ñ Ð¸Ð½ÑÐµÑÐ½ÐµÑÐ¾Ð¼ Ð´Ð¾  Ð´Ð½ÐµÐ¹ Ð² ÑÐµÐ¶Ð¸Ð¼Ðµ Ð»ÐµÐ¶Ñ Ð½ÐµÐ¼Ð½Ð¾Ð³Ð¾ ÑÐ¼Ñ ÑÑÑÐº  Ð² Ð´ÐµÐ½Ñ Ð·Ð²Ð¾Ð½ÐºÐ¾Ð² Ð¼Ð¸Ð½ÑÑ 1 Ð² Ð´ÐµÐ½Ñ Ð¿ÐµÑÐµÐ´ ÑÐ½Ð¾Ð¼ ÑÐµÑÑ Ð¸Ð½ÑÐµÑÐ½ÐµÑÐ° Ð¼Ð¸Ð½ÑÑ ,1
29,Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÐ°Ð·Ð¼ÐµÑ ÐºÐ¾ÑÐ¿ÑÑÐ° Ð¸ ÑÐºÑÐ°Ð½Ð° ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ð¾Ð² ÑÐºÑÐ°Ð½ Ð·Ð²ÑÐº Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ Ð±Ð°ÑÐ°ÑÐµÑ,1
30,ÐºÐ»Ð°ÑÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÐ¸ÐºÐ°ÑÐ½Ð¾Ðµ Ð¶ÐµÐ»ÐµÐ·Ð¾,1
31,ÑÐ¸Ð¼Ð¿Ð°ÑÐ¸ÑÐ½ÑÐ¹ ÑÐ½Ð°ÑÐ°Ð»Ð° Ð¾ÑÐµÐ½Ñ Ð¿Ð¾Ð½ÑÐ°Ð²Ð¸Ð»ÑÑ Ð¸Ð³ÑÑ ÑÐ°Ð±Ð¾ÑÐ°ÑÑ Ñ ÑÐ¾ÑÐ¾ÑÐµÐ¹ Ð¿ÑÐ¾Ð¸Ð·Ð²Ð¾Ð´Ð¸ÑÐµÐ»ÑÐ½Ð¾ÑÑÑÑ,1
32,Ð¼Ð¾ÑÐ½ÑÐ¹ ÑÐ´Ð¾Ð±Ð½ÑÐ¹ ÑÑÐ¾ Ð¼Ð¾Ð¹ ÑÑÐµÑÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¾Ñ sony Ð¿ÑÐµÐ´ÑÐ´ÑÑÐ¸Ðµ ÑÐ°Ð±Ð¾ÑÐ°Ð»Ð¸ Ð¿Ð¾  Ð»ÐµÑ Ð¼ÐµÐ½ÑÐ»Ð¸ÑÑ ÑÐ¾Ð»ÑÐºÐ¾ Ð¿Ð¾ÑÐ¾Ð¼Ñ ÑÑÐ¾ Ð¼Ð¾ÑÐ°Ð»ÑÐ½Ð¾ ÑÑÑÐ°ÑÐµÐ²Ð°Ð»Ð¸,1
33,Ð·Ð°ÑÑÐ´ Ð´ÐµÑÐ¶Ð¸Ñ Ð´Ð¾Ð»Ð³Ð¾  Ð¼Ð¸Ð½Ð¸Ð¼ÑÐ¼  Ð´Ð½Ñ Ð° ÐµÑÐ»Ð¸ ÑÐ¾Ð»ÑÐºÐ¾ Ð·Ð²Ð¾Ð½Ð¸ÑÑ  ÑÐ¾  Ð´Ð½Ñ ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾,1
34, Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»Ñ ÑÐºÑÐ°Ð½Ð°  Ð¸ÑÐºÐ°Ð» Ð¸Ð¼ÐµÐ½Ð½Ð¾ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹,1
35, ÑÑÐµÑÐµÐ¾Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ¸,1
36, Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾ÑÑÑ ÑÐ°Ð±Ð¾ÑÑ Ð±ÐµÐ· ÑÐ½ÐµÑÐ³Ð¾ÑÐ±ÐµÑÐµÐ³Ð°ÑÑÐµÐ³Ð¾ ÑÐµÐ¶Ð¸Ð¼Ð° Ð´ÐµÑÐ¶Ð¸ÑÑÑ Ð´Ð¾  Ð´Ð½ÐµÐ¹ ÐºÐ°Ð¶Ð´ÑÐ¹ Ð¿Ð¾ ÑÐ²Ð¾ÐµÐ¼Ñ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·ÑÐµÑ,1
37, Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ° ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸,1
38, ÑÐ¾ÑÐ¾ÑÐ°Ñ ÐºÐ°Ð¼ÐµÑÐ°Ð½Ð¾ Ðº Ð²Ð¸Ð´ÐµÐ¾ Ð½Ðµ Ð¾Ñ,1
39, ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐºÑÐ°Ð½Ð° ÑÐ°Ð½ÑÑÐµ Ð±ÑÐ» htc one s,1
40,Ð´Ð¾Ð»Ð³Ð¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð·Ð°ÑÑÐ´ Ð¿ÑÐ¸ Ð°ÐºÑÐ¸Ð²Ð½Ð¾Ð¼ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ Ð¼Ð¾Ð± Ð¸Ð½ÑÐµÑÐ½ÐµÑ Ð¸Ð³ÑÑ Ð¼ÑÐ·ÑÐºÐ° Ð²Ð¸Ð´ÐµÐ¾ â Ð´ÐµÑÐ¶Ð¸Ñ ÑÐµÐ»ÑÐ¹ Ð´ÐµÐ½Ñ,1
41,Ð¾ÑÐµÐ½Ñ ÑÑÑÑÑÑÐ¹ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ ÑÐ¶Ðµ ÑÑÐ¸ Ð³Ð¾Ð´Ð°  Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ Ð½Ð°ÑÐµÐºÐ°Ð½Ð¸Ð¹,1
42,ÑÐ¾ÑÐ¾ÑÐµÐµ Ð·Ð²ÑÑÐ°Ð½Ð¸Ðµ Ð² Ð½Ð°ÑÑÐ½Ð¸ÐºÐ°Ñ,1
43,Ð¾Ñ,1
44,ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐºÑÐ°Ð½  Ð½Ð¾ÑÐ¸Ð»Ð° Ñ ÐºÐ»ÑÑÐ°Ð¼Ð¸ Ð¼ÐµÐ»Ð¾ÑÑÑ ÐºÐ¸Ð´Ð°Ð»Ð° Ð² ÑÑÐ¼ÐºÑ Ð½Ð¾ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ ÑÐ°ÑÐ°Ð¿Ð¸Ð½ Ð½Ðµ Ð·Ð°Ð¼ÐµÑÐ¸Ð»Ð° Ð½Ð¾  ÑÐ¼ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ¸,1
45,Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐºÑÐ°Ð½ Ð½Ð° ÑÑÐºÐ¾Ð¼ ÑÐ¾Ð»Ð½ÑÐµ Ð¾ÑÑÐ°ÑÑÑÑ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐ¸ÑÐ°ÐµÐ¼ÑÐ¼,1
46,Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ ÐºÐ°Ð¼ÐµÑÐ°,1
47,Ð´Ð¾Ð»Ð³Ð¾ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¾Ñ Ð±Ð°ÑÐ°ÑÐµÐ¸ Ð·Ð°ÑÑÐ¶Ð°Ñ ÑÐ°Ð· Ð²  Ð´Ð½Ñ ÑÐ°Ð·ÑÑÐ´Ð¸ÑÑ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ð·Ð° Ð´ÐµÐ½Ñ Ð¼Ð½Ðµ Ð½Ðµ ÑÐ´Ð°Ð²Ð°Ð»Ð¾ÑÑ Ð½Ð¸ ÑÐ°Ð·Ñ Ð´Ð°Ð¶Ðµ Ð¿ÑÐ¸ ÑÐ°Ð¼Ð¾Ð¼ Ð¸Ð½ÑÐµÐ½ÑÐ¸Ð²Ð½Ð¾Ð¼ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸,1
48,ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¾ÑÐµÐ½Ñ ÑÑÑÑÑÐ¾ Ð·Ð° ÑÑÐ¸ Ð¼ÐµÑÑÑÐ° Ð½Ðµ Ð¿ÑÐ¸Ð¿Ð¾Ð¼Ð¸Ð½Ð°Ñ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ ÑÐ¾ÑÐ¼Ð¾Ð·Ð¾Ð² Ð³Ð´ÐµÐ»Ð¸Ð±Ð¾ Ð½Ðµ Ð³ÑÐµÐµÑÑÑ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸ ÑÐ¾Ð²ÑÐµÐ¼ Ð² ÑÐµÐ»Ð¾Ð¼ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð°Ð±ÑÐ¾Ð»ÑÑÐ½Ð¾ ÑÑÐ°Ð±Ð¸Ð»ÑÐ½Ð¾,1
49,gps Ð»Ð¾Ð²Ð¸Ñ ÑÐ¿ÑÑÐ½Ð¸ÐºÐ¸ Ð¾ÑÐµÐ½Ñ Ð±ÑÑÑÑÐ¾ Ð¾Ð±ÑÑÐ½Ð¾ Ð·Ð° Ð¿Ð°ÑÑ ÑÐµÐºÑÐ½Ð´ Ð´Ð°Ð¶Ðµ Ð¿ÑÐ¸ Ð¿Ð¾Ð»Ð½Ð¾ÑÑÑÑ Ð²ÑÐºÐ»ÑÑÐµÐ½Ð½Ð¾Ð¼ Ð¸Ð½ÑÐµÑÐ½ÐµÑÐµ,1
50,Ð¼Ð¾Ð¶Ð½Ð¾ Ð¿Ð¾Ð´ÐºÐ»ÑÑÐ¸ÑÑ ÑÐ¿ÐµÑÐ¸Ð°Ð»ÑÐ½ÑÐµ Ð½Ð°ÑÑÐ½Ð¸ÐºÐ¸ Ñ ÑÑÐ¼Ð¾Ð¿Ð¾Ð´Ð°Ð²Ð»ÐµÐ½Ð¸ÐµÐ¼  sony mdrnc1em Ð¾ÑÐµÐ½Ñ Ð¿Ð¾Ð»ÐµÐ·Ð½Ð¾ ÑÐµÐ¼ ÐºÑÐ¾ ÑÐ»ÑÑÐ°ÐµÑ Ð¼ÑÐ·ÑÐºÑ Ð² Ð¼ÐµÑÑÐ¾,1
51,Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð·Ð²ÑÐº ÑÐµÑÐµÐ· bluetooth ÐµÑÑÑ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ° aptx,1
52,Ð¼Ð¾Ð¶Ð½Ð¾ Ð²ÐºÐ»ÑÑÐ¸ÑÑ ÑÐºÑÐ°Ð½ Ð´Ð²Ð¾Ð¹Ð½ÑÐ¼ ÑÐ°Ð¿Ð¾Ð¼,1
53,Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÐºÐ°Ð¼ÐµÑÐ° Ð½Ðµ Ð¿Ð»Ð¾ÑÐ°Ñ,1
54,Ð½Ð¸ÑÐµÐ³Ð¾ Ð¿Ð¾ÑÐ»Ðµ Ð¾Ð±Ð½Ð°ÑÑÐ¶ÐµÐ½Ð¸Ñ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ¾Ð²,1
55,Ð¿ÑÐµÐºÑÐ°ÑÐ½Ð¾ ÑÐ´ÐµÐ»Ð°Ð½Ð½ÑÐ¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ñ Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¼ ÑÐºÑÐ°Ð½Ð¾Ð¼ Ð±Ð°ÑÐ°ÑÐµÐµÐ¹ Ð¸ ÑÐ¾ÑÑÐ¾Ð¼,1
56,Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð²Ð»Ð°Ð³Ð¾Ð·Ð°ÑÐ¸ÑÐµÐ½Ð½Ð¾ÑÑÑ Ð±Ð°ÑÐ°ÑÐµÑ ÑÑÐ³Ð¾Ð½Ð¾Ð¼Ð¸ÐºÐ°,1
57,ÑÐ»Ð°Ð³Ð¼Ð°Ð½  ÑÑÐ¾ ÑÑÑ ÐµÑÐµ ÑÐºÐ°Ð·Ð°ÑÑ Ð±ÑÑÑÑÑÐ¹ Ð´ÐµÑÐ¶Ð¸Ñ Ð·Ð°ÑÑÐ´ÐºÑ Ð·Ð²ÑÐº Ð¿ÑÐ¾ÑÐ½Ð¾ÑÑÑ,1
58,ÑÑÑÑÑÑÐ¹ Ð¾ÑÐ½Ð¾ÑÐ¸ÑÐµÐ»ÑÐ½Ð¾ Ð½ÐµÐ±Ð¾Ð»ÑÑÐ¾Ð¹ Ð´Ð¾Ð»Ð³Ð¾Ð¶Ð¸Ð²ÑÑÐ¸Ð¹ Ð¿ÑÐ¸ÑÑÐµÐ½ Ð½Ð°Ð¾ÑÑÐ¿Ñ Ð½ÐµÐ¿Ð»Ð¾ÑÐ°Ñ ÐºÐ°Ð¼ÐµÑÐ° Ð²Ð¾Ð´Ð¾Ð½ÐµÐ¿ÑÐ¾Ð½Ð¸ÑÐ°ÐµÐ¼ÑÐ¹,1
59,ÑÑÑÑÑÐ¾Ðµ Ð¶ÐµÐ»ÐµÐ·Ð¾ Ð¾ÑÐ·ÑÐ²ÑÐ¸Ð²ÑÐ¹ ÑÐºÑÐ°Ð½ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ° micro sdÐºÐ°ÑÑ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ Ð»ÑÐ³ÐºÐ¸Ð¹ Ð·Ð°ÑÑÐ´Ð° Ð¿ÑÐ¸ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð¾ Ð°ÐºÑÐ¸Ð²Ð½Ð¾Ð¼ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ ÑÐ²Ð°ÑÐ°ÐµÑ Ð±Ð¾Ð»ÑÑÐµ ÑÐµÐ¼ Ð½Ð° ÑÑÑÐºÐ¸ Ð¿ÑÐ¸ÑÑÐ½ÑÐ¹ Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ Ð¿ÑÐ»Ðµ Ð¸ Ð²Ð»Ð°Ð³Ð¾Ð·Ð°ÑÐ¸ÑÑÐ½Ð½Ð¾ÑÑÑ Ð¼Ð¾Ð¶Ð½Ð¾ Ð±ÑÐ´Ð¸ÑÑ ÑÐºÑÐ°Ð½ Ð´Ð²Ð¾Ð¹Ð½ÑÐ¼ ÑÐ°Ð¿Ð¾Ð¼ ÑÐ´Ð¾Ð±Ð½Ð¾ Ð¿ÑÐ¾Ð²ÐµÑÑÑÑ,1
60,ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹ sony ÑÐ°Ð·Ð¼ÐµÑ ÑÑÐ¾ Ð½Ð°Ð´Ð¾ Ð±ÐµÐ· Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼ Ð¿Ð¸ÑÐµÑ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÑ Ñ Ð»Ð¸Ð½Ð¸Ð¸,1
61,Ð´Ð¾ÐºÐ·Ð°ÑÑÐ´ÐºÐ° ÑÐµÑÐ¾Ð» Ñ Ð´Ð¾Ð¿Ð¾ÐºÐ½Ð¾Ð¼ Ð¼Ð¾ÑÐ½Ð¾Ðµ ÑÐ´ÑÐ¾,1
62,Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾ÑÑÑ    ÑÐ°ÑÐ¾Ð² ÑÐ°Ð±Ð¾ÑÑ ÑÐºÑÐ°Ð½Ð°  ÑÑÐ¾Ð³Ð¾ ÑÐ²Ð°ÑÐ°ÐµÑ Ð½Ð° Ð²ÐµÑÑ Ð´ÐµÐ½Ñ ÑÐ°Ð¼Ð¾Ð³Ð¾ Ð¸Ð½ÑÐµÐ½ÑÐ¸Ð²Ð½Ð¾Ð³Ð¾ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð²ÑÑÑÐ¾ÐµÐ½Ð½Ð°Ñ Ð¾Ð±Ð¾Ð»Ð¾ÑÐºÐ° Ð¾Ñ ÑÐ¾Ð½Ð¸ Ð¸Ð¼ÐµÐµÑ Ð²ÑÐµ Ð½ÐµÐ¾Ð±ÑÐ¾Ð´Ð¸Ð¼ÑÐµ ÑÐ¸ÑÐºÐ¸ ÐºÐ¾ÑÐ¾ÑÑÐµ Ð»ÑÐ±Ð¸ÑÐµÐ»Ð¸ Ð³Ð¾Ð»Ð¾Ð³Ð¾ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´Ð° Ð´Ð¾Ð±Ð¸Ð²Ð°ÑÑÑÑ Ñ Ð¿Ð¾Ð¼Ð¾ÑÑÑ Ð¿Ñ,1
63, Ð³Ð¾Ð´Ð° Ð² ÑÐ°Ð±Ð¾ÑÐµ  Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ ÑÐ±Ð¾ÐµÐ² Ð¸ Ð³Ð»ÑÐºÐ¾Ð²,1
64,Ð½Ðµ Ð»Ð¾Ð¿Ð°ÑÐ°  Ð½Ðµ Ð»ÑÐ±Ð»Ñ Ð±Ð¾Ð»ÑÑÐ¸Ðµ ÑÐµÐ»ÐµÑÐ¾Ð½Ñ,1
65,ÑÐ»ÑÑÐºÐ° Ð½Ð°  Ð·Ð°Ð¿Ð¾Ð»Ð½ÐµÐ½Ð° Ð½Ð°  Ð° Ð²Ð½ÑÑÑÐµÐ½Ð½ÑÑ Ð¿Ð°Ð¼ÑÑÑ Ð½Ð° ,1
66,1ÑÑÐ³Ð¾Ð½Ð¾Ð¼Ð¸ÐºÐ°,1
67,Ð²Ð¾Ð´Ð¾Ð½ÐµÐ¿ÑÐ¾Ð½ÐµÑÐ°ÐµÐ¼Ð¾ÑÑÑ,1
68,ÑÐ½ÐµÑÐ³Ð¾ÑÐ±ÐµÑÐµÐ¶ÐµÐ½Ð¸Ðµ,1
69,ÐºÐ°Ð¼ÐµÑÐ°,1
70,Ð·Ð²ÑÐº,1
71,ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð¸Ð½ÑÐµÑÑÐµÐ¹Ñ,1
72,Ð¿ÑÐµÐ´ÑÑÑÐ°Ð½Ð¾Ð²Ð»ÐµÐ½Ð½ÑÐµ Ð¼ÐµÐ´Ð¸Ð°Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼Ñ,1
73, ÑÐºÐ¾ÑÐ¾ÑÑÑ Ð¸ Ð¾Ð¿ÑÐ¸Ð¼Ð¸Ð·Ð°ÑÐ¸Ñ,1
74,ÑÑÑÑÑÑÐ¹ Ð½Ðµ ÑÐ¼Ð¾ÑÑÑ Ð½Ð° Ð¿ÑÐ¾ÑÑÐ¾ ÑÐ¶Ð°ÑÐ½ÑÑ ÑÐ±Ð¾ÑÐºÑ Ð²ÑÑ Ð²ÑÐµÐ¼Ñ ÑÐ°Ð±Ð¾ÑÐ°Ð» Ð±ÑÑÑÑÐ¾ Ð¸ Ð¸ÑÐ¿ÑÐ°Ð²Ð½Ð¾,1
75,Ð¾ÑÑÐ¾ÑÐµÐ½Ð½Ð¾Ðµ Ð¿Ð¾ ÐµÐ´Ð¸Ð½ÑÑÐ²ÐµÐ½Ð½Ð°Ñ Ð¿ÑÐ¸ÑÐ¸Ð½Ð° Ð¿Ð¾ ÐºÐ¾ÑÐ¾ÑÐ¾Ð¹ ÐµÑÑ Ð¼Ð¾Ð¶Ð½Ð¾ Ð»ÑÐ±Ð¸ÑÑ sony,1
76,ÑÑÐ°Ð±Ð¸Ð»Ð¸Ð·Ð°ÑÐ¸Ñ ÐºÐ°Ð¼ÐµÑÑ Ð¿ÑÐ¸ ÑÑÐµÐ¼ÐºÐµ Ð²Ð¸Ð´ÐµÐ¾,1
77,ÑÑÑÑÐ°Ð¸Ð²Ð°ÐµÑ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸ Ð²ÑÐµ ÑÑÑÑÑÑÐ¹ ÑÐ¾Ð¾Ð±ÑÐ°Ð·Ð¸ÑÐµÐ»ÑÐ½ÑÐ¹ ÑÐ´Ð¾Ð±Ð½Ð¾ Ð»ÐµÐ¶Ð¸Ñ Ð² ÑÑÐºÐµ ÐºÐ°Ð¼ÐµÑÐ° ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÐºÐ°ÑÑÐ¸Ð½ÐºÐ¸ Ð·Ð²ÑÐº Ð¿ÑÐ°Ð²Ð´Ð° Ð½Ðµ ÑÐ°ÐºÐ¾Ð¹ ÑÐ¶ Ð³ÑÐ¾Ð¼ÐºÐ¸Ð¹ Ð´Ð¾Ð»Ð³Ð¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð·Ð°ÑÑÐ´ Ð·Ð° Ð³Ð¾Ð´ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð½Ð°ÑÐµÐºÐ°Ð½Ð¸Ð¹ Ð½Ðµ Ð¿Ð¾ÑÐ²Ð¸Ð»Ð¾ÑÑ Ð·Ð°ÑÑÐ´ Ð¿Ð¾ Ð¿ÑÐµÐ¶Ð½ÐµÐ¼Ñ Ð´ÐµÑÐ¶Ð¸Ñ,1
78, Ð¼ÐµÑÑÑÐµÐ² Ð²Ð¾ÑÑÐ¾ÑÐ³Ð° Ð¼Ð°Ð»Ð¾Ð²Ð°ÑÐ¾ Ð´Ð»Ñ ÑÐ°ÐºÐ¾Ð³Ð¾ Ð±ÑÐµÐ½Ð´Ð° Ð·Ð° ÑÐ°ÐºÐ¸Ðµ Ð´ÐµÐ½ÑÐ³Ð¸,1
79,Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½,1
80,ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð±ÑÑÑÑÑÐ¹ ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹,1
81,Ð¼Ð¾Ð¶Ð½Ð¾ Ð¾ÑÐ²ÐµÑÐ°ÑÑ Ð½Ð° Ð·Ð²Ð¾Ð½Ð¾Ðº Ð¿ÑÐ¾ÑÑÐ¾ Ð¿Ð¾Ð´Ð½ÐµÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½ Ðº ÑÑÑ,1
